id,担当部署,"更新候補
３年経過○
５年経過●",ページ種別コンテンツカウント,ページ種類,No,大区分,中分類,ページ名,種別,更新・確認日,URL,GL名,GL出版社名,規約名,規約出版社名
11,がん情報企画室,,A11,各種がん（成人）,175,一般向け,病名から探す,中咽頭がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年05月16日,https://ganjoho.jp/public/cancer/mesopharynx/index.html,"頭頸部癌診療ガイドライン　2022年版
放射線治療計画ガイドライン2024年版　第6版","金原出版
金原出版",頭頸部癌取扱い規約　第6版補訂版,金原出版
12,がん情報企画室,更新中（GL）,A12,各種がん（成人）,196,一般向け,病名から探す,肺がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2024年06月04日,https://ganjoho.jp/public/cancer/lung/index.html,肺癌診療ガイドライン　悪性胸膜中皮腫・胸腺腫瘍含む　2024年版,金原出版,臨床・病理　肺癌取扱い規約　第9版,金原出版
13,がん情報企画室,,A13,各種がん（成人）,216,一般向け,病名から探す,肝臓がん（肝細胞がん）：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年11月20日,https://ganjoho.jp/public/cancer/liver/index.html,"肝癌診療ガイドライン2021年版　第5版
肝内胆管癌診療ガイドライン2021年版","金原出版
金原出版",臨床・病理　原発性肝癌取扱い規約　第6版補訂版,金原出版
14,がん情報企画室,,A14,各種がん（成人）,235,一般向け,病名から探す,喉頭がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年10月26日,https://ganjoho.jp/public/cancer/larynx/index.html,頭頸部癌診療ガイドライン2022年版,金原出版,頭頸部癌取扱い規約 第6版補訂版,金原出版
15,がん情報企画室,,A15,各種がん（成人）,254,一般向け,病名から探す,下咽頭がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年05月16日,https://ganjoho.jp/public/cancer/hypopharynx/index.html,頭頸部癌診療ガイドライン2022年版,金原出版,頭頸部癌取扱い規約　第6版補訂版,金原出版
16,がん情報企画室,更新中（GL）,A16,各種がん（成人）,267,一般向け,病名から探す,神経膠腫（グリオーマ）：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年11月27日,https://ganjoho.jp/public/cancer/glioma/index.html,脳腫瘍診療ガイドライン　成人脳腫瘍編2024年版,金原出版,臨床・病理　脳腫瘍取扱い規約　第5版,金原出版
17,がん情報企画室,,A17,各種がん（成人）,299,一般向け,病名から探す,食道がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年11月20日,https://ganjoho.jp/public/cancer/esophagus/index.html,食道癌診療ガイドライン　2022年版,金原出版,臨床・病理　食道癌取扱い規約　第12版,金原出版
18,がん情報企画室,,A18,各種がん（成人）,312,一般向け,病名から探す,子宮体がん（子宮内膜がん）：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2024年02月05日,https://ganjoho.jp/public/cancer/corpus_uteri/index.html,"子宮体がん治療ガイドライン2023年版
患者さんとご家族のための子宮頸がん・子宮体がん・卵巣がん治療ガイドライン　第3版","金原出版
金原出版",子宮体癌取扱い規約　病理編　第5版,金原出版
19,がん情報企画室,,A19,各種がん（成人）,322,一般向け,病名から探す,大腸がん（結腸がん・直腸がん）：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2025年03月24日,https://ganjoho.jp/public/cancer/colon/index.html,"大腸癌治療ガイドライン　医師用　2024年版
遺伝性大腸癌診療ガイドライン 2024年版
患者さんのための大腸癌治療ガイドライン　2022年版","金原出版
金原出版
金原出版",大腸癌取扱い規約　第9版,金原出版
20,がん情報企画室,,A20,各種がん（成人）,338,一般向け,病名から探す,子宮頸がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年07月13日,https://ganjoho.jp/public/cancer/cervix_uteri/index.html,"子宮頸癌治療ガイドライン 2022年版
患者さんとご家族のための子宮頸がん・子宮体がん・卵巣がん治療ガイドライン","金原出版
金原出版",子宮頸癌取扱い規約　臨床編　第4版,金原出版
21,がん情報企画室,更新かも（マイナー更新？詳細は西田さんに要確認）,A21,各種がん（成人）,349,一般向け,病名から探す,乳がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年08月01日,https://ganjoho.jp/public/cancer/breast/index.html,"乳癌診療ガイドライン①治療編2022年版
乳癌診療ガイドライン②疫学・診断編2022年版
患者さんのための乳がん診療ガイドライン2023年版","金原出版
金原出版
金原出版",臨床・病理　乳癌取扱い規約 第18版,金原出版
22,がん情報企画室,更新中（GL）,A22,各種がん（成人）,368,一般向け,病名から探す,脳腫瘍〈成人〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年07月25日,https://ganjoho.jp/public/cancer/brain_adult/index.html,脳腫瘍診療ガイドライン　1．成人脳腫瘍編・2．小児脳腫瘍編　2019年版,金原出版,臨床・病理 脳腫瘍取扱い規約　第4版,金原出版
23,がん情報企画室,,A23,各種がん（成人）,379,一般向け,病名から探す,膀胱がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2024年07月10日,https://ganjoho.jp/public/cancer/bladder/index.html,膀胱癌診療ガイドライン　2019年版［増補版］,医学図書出版,腎盂・尿管・膀胱癌取扱い規約　第2版,医学図書出版
24,がん情報企画室,〇,A24,各種がん（成人）,389,一般向け,病名から探す,胆道がん（胆管がん［肝内胆管がんを含む］・胆のうがん・十二指腸乳頭部がん）：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2021年07月01日,https://ganjoho.jp/public/cancer/biliary_tract/index.html,"肝内胆管癌診療ガイドライン2021年版
エビデンスに基づいた胆道癌診療ガイドライン　改訂第3版","金原出版
医学図書出版","臨床・病理　原発性肝癌取扱い規約　第6版補訂版
臨床・病理　胆道癌取扱い規約　第6版","金原出版
金原出版"
25,がん情報企画室,,B1,血液がん,172,一般向け,病名から探す,多発性骨髄腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年12月06日,https://ganjoho.jp/public/cancer/MM/index.html,造血器腫瘍診療ガイドライン　2023年版,金原出版,なし,なし
26,がん情報企画室,,B2,血液がん,173,一般向け,病名から探す,悪性リンパ腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年11月28日,https://ganjoho.jp/public/cancer/ML/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
27,がん情報企画室,,B3,血液がん,186,一般向け,病名から探す,骨髄異形成症候群：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年12月06日,https://ganjoho.jp/public/cancer/MDS/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
28,がん情報企画室,,B4,血液がん,264,一般向け,病名から探す,ホジキンリンパ腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年12月06日,https://ganjoho.jp/public/cancer/Hodgkin_lymphoma/index.html,造血器腫瘍診療ガイドライン　2023年版,金原出版,なし,なし
29,がん情報企画室,,B5,血液がん,288,一般向け,病名から探す,濾胞性リンパ腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年12月06日,https://ganjoho.jp/public/cancer/follicular_lymphoma/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
30,がん情報企画室,,B6,血液がん,310,一般向け,病名から探す,びまん性大細胞型B細胞リンパ腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年11月28日,https://ganjoho.jp/public/cancer/DLBCL/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
42,がん情報企画室,,B7,血液がん,37,一般向け,病名から探す,T細胞リンパ腫・NK細胞リンパ腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年12月18日,https://ganjoho.jp/public/cancer/T_NK_lymphoma/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
31,がん情報企画室,,B8,血液がん,333,一般向け,病名から探す,慢性骨髄性白血病：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年12月06日,https://ganjoho.jp/public/cancer/CML/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
32,がん情報企画室,,B9,血液がん,334,一般向け,病名から探す,慢性リンパ性白血病／小リンパ球性リンパ腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年12月18日,https://ganjoho.jp/public/cancer/CLL/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
33,がん情報企画室,,B10,血液がん,400,一般向け,病名から探す,MALTリンパ腫、リンパ形質細胞性リンパ腫、マントル細胞リンパ腫、バーキットリンパ腫など：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年12月06日,https://ganjoho.jp/public/cancer/B_lymphoma/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
34,がん情報企画室,,B11,血液がん,402,一般向け,病名から探す,成人T細胞白血病リンパ腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年11月28日,https://ganjoho.jp/public/cancer/ATL/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
35,がん情報企画室,,B12,血液がん,404,一般向け,病名から探す,急性骨髄性白血病：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年12月06日,https://ganjoho.jp/public/cancer/AML/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
36,がん情報企画室,,B13,血液がん,405,一般向け,病名から探す,急性リンパ性白血病（急性リンパ芽球性白血病／リンパ芽球性リンパ腫）：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年12月18日,https://ganjoho.jp/public/cancer/ALL/index.html,造血器腫瘍診療ガイドライン2023年版,金原出版,なし,なし
37,がん情報企画室,,C1,希少がん,12,一般向け,病名から探す,腟がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年10月21日,https://ganjoho.jp/public/cancer/vagina/index.html,参考資料記載なし,なし,参考資料記載なし,なし
38,がん情報企画室,,C2,希少がん,13,一般向け,病名から探す,子宮肉腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年10月21日,https://ganjoho.jp/public/cancer/uterine_sarcoma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
39,がん情報企画室,,C3,希少がん,14,一般向け,病名から探す,尿膜管がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年11月01日,https://ganjoho.jp/public/cancer/urachal_cancer/index.html,参考資料記載なし,なし,参考資料記載なし,なし
40,がん情報企画室,,C4,希少がん,15,一般向け,病名から探す,原発不明がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年11月06日,https://ganjoho.jp/public/cancer/unknown/index.html,参考資料記載なし,なし,参考資料記載なし,なし
41,がん情報企画室,,C5,希少がん,36,一般向け,病名から探す,胸腺腫と胸腺がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年07月05日,https://ganjoho.jp/public/cancer/thymoma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
43,がん情報企画室,,C6,希少がん,48,一般向け,病名から探す,有棘細胞がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年06月07日,https://ganjoho.jp/public/cancer/squamous/index.html,皮膚悪性腫瘍診療ガイドライン第3版,金原出版,なし,なし
44,がん情報企画室,,C7,希少がん,58,一般向け,病名から探す,軟部肉腫〈成人〉：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年09月02日,https://ganjoho.jp/public/cancer/soft_tissue_adult/index.html,参考資料記載なし,なし,参考資料記載なし,なし
45,がん情報企画室,,C8,希少がん,59,一般向け,病名から探す,胸部のSMARCA4欠損腫瘍：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年07月05日,https://ganjoho.jp/public/cancer/smarca4/index.html,参考資料記載なし,なし,参考資料記載なし,なし
46,がん情報企画室,,C9,希少がん,60,一般向け,病名から探す,小腸がん（十二指腸がん・空腸がん・回腸がん）：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年07月30日,https://ganjoho.jp/public/cancer/small_intestine_cancer/index.html,参考資料記載なし,なし,参考資料記載なし,なし
47,がん情報企画室,,C10,希少がん,61,一般向け,病名から探す,皮膚のリンパ腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年08月07日,https://ganjoho.jp/public/cancer/skin_lymphoma/index.html,皮膚悪性腫瘍診療ガイドライン第3版,金原出版,なし,なし
48,がん情報企画室,,C11,希少がん,62,一般向け,病名から探す,体幹の肉腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年09月02日,https://ganjoho.jp/public/cancer/sarcoma_in_the_trunk/index.html,参考資料記載なし,なし,参考資料記載なし,なし
49,がん情報企画室,,C12,希少がん,63,一般向け,病名から探す,肉腫（サルコーマ）の分類：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年08月02日,https://ganjoho.jp/public/cancer/sarcoma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
50,がん情報企画室,,C13,希少がん,73,一般向け,病名から探す,後腹膜の肉腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年09月19日,https://ganjoho.jp/public/cancer/retroperitoneal_sarcoma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
51,がん情報企画室,,C14,希少がん,103,一般向け,病名から探す,肺神経内分泌腫瘍：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年07月05日,https://ganjoho.jp/public/cancer/pulmonary_neuroendocrine_tumor/index.html,参考資料記載なし,なし,参考資料記載なし,なし
52,がん情報企画室,,C15,希少がん,114,一般向け,病名から探す,悪性胸膜中皮腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年07月05日,https://ganjoho.jp/public/cancer/pleural_mesothelioma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
53,がん情報企画室,,C16,希少がん,115,一般向け,病名から探す,褐色細胞腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年11月01日,https://ganjoho.jp/public/cancer/pheochromocytoma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
54,がん情報企画室,,C17,希少がん,116,一般向け,病名から探す,悪性腹膜中皮腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年11月01日,https://ganjoho.jp/public/cancer/peritoneal_mesothelioma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
55,がん情報企画室,,C18,希少がん,117,一般向け,病名から探す,腹膜がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年11月14日,https://ganjoho.jp/public/cancer/peritoneal_cancer/index.html,参考資料記載なし,なし,参考資料記載なし,なし
56,がん情報企画室,,C19,希少がん,118,一般向け,病名から探す,パラガングリオーマ：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年11月06日,https://ganjoho.jp/public/cancer/paraganguriouma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
57,がん情報企画室,,C20,希少がん,148,一般向け,病名から探す,口腔がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年06月19日,https://ganjoho.jp/public/cancer/oral/index.html,参考資料記載なし,なし,参考資料記載なし,なし
58,がん情報企画室,,C21,希少がん,149,一般向け,病名から探す,嗅神経芽細胞腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年06月19日,https://ganjoho.jp/public/cancer/olfactory_neuroblastoma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
59,がん情報企画室,,C22,希少がん,159,一般向け,病名から探す,膵・消化管神経内分泌腫瘍：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年09月19日,https://ganjoho.jp/public/cancer/net/index.html,参考資料記載なし,なし,参考資料記載なし,なし
60,がん情報企画室,,C23,希少がん,160,一般向け,病名から探す,神経内分泌腫瘍の分類：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年09月19日,https://ganjoho.jp/public/cancer/nen/index.html,参考資料記載なし,なし,参考資料記載なし,なし
61,がん情報企画室,,C24,希少がん,161,一般向け,病名から探す,神経内分泌がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年09月19日,https://ganjoho.jp/public/cancer/nec/index.html,参考資料記載なし,なし,参考資料記載なし,なし
62,がん情報企画室,,C25,希少がん,185,一般向け,病名から探す,メラノーマ（悪性黒色腫）：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年06月07日,https://ganjoho.jp/public/cancer/melanoma/index.html,皮膚悪性腫瘍診療ガイドライン第3版,金原出版,なし,なし
63,がん情報企画室,,C26,その他のがん,265,一般向け,病名から探す,遺伝性腫瘍：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年09月17日,https://ganjoho.jp/public/cancer/hereditary_tumors/index.html,"遺伝性大腸癌診療ガイドライン　2024年版
遺伝性乳癌卵巣癌（HBOC）診療ガイドライン　2024年版
膵・消化管神経内分泌腫瘍（NEN）診療ガイドライン　2019年【第2版】
小児がん診療ガイドライン　2016年版
褐色細胞腫・パラガングリオーマ診療ガイドライン2018","金原出版
金原出版
金原出版
金原出版
診断と治療社",なし,なし
64,がん情報企画室,,C27,希少がん,266,一般向け,病名から探す,頭頸部の肉腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年06月19日,https://ganjoho.jp/public/cancer/head_and_neck_sarcoma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
65,がん情報企画室,,C28,希少がん,277,一般向け,病名から探す,GIST（消化管間質腫瘍）：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年07月16日,https://ganjoho.jp/public/cancer/gist/index.html,参考資料記載なし,なし,参考資料記載なし,なし
66,がん情報企画室,,C29,希少がん,287,一般向け,病名から探す,胚細胞腫瘍〈成人〉：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年11月14日,https://ganjoho.jp/public/cancer/germ_cell_tumor/index.html,参考資料記載なし,なし,参考資料記載なし,なし
67,がん情報企画室,,C30,希少がん,289,一般向け,病名から探す,眼腫瘍：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年06月26日,https://ganjoho.jp/public/cancer/eye_tumor/index.html,参考資料記載なし,なし,参考資料記載なし,なし
68,がん情報企画室,,C31,希少がん,311,一般向け,病名から探す,デスモイド腫瘍：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年09月02日,https://ganjoho.jp/public/cancer/desmoid_tumor/index.html,参考資料記載なし,なし,参考資料記載なし,なし
69,がん情報企画室,,C32,希少がん,348,一般向け,病名から探す,心臓の肉腫：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年11月14日,https://ganjoho.jp/public/cancer/cardiac_sarcoma/index.html,参考資料記載なし,なし,参考資料記載なし,なし
70,がん情報企画室,,C33,希少がん,399,一般向け,病名から探す,基底細胞がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2023年06月07日,https://ganjoho.jp/public/cancer/basal/index.html,皮膚悪性腫瘍診療ガイドライン第3版,金原出版,なし,なし
71,がん情報企画室,,C34,希少がん,401,一般向け,病名から探す,聴器がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年06月20日,https://ganjoho.jp/public/cancer/auditoryorgan_cancer/index.html,参考資料記載なし,なし,参考資料記載なし,なし
72,がん情報企画室,,C35,希少がん,403,一般向け,病名から探す,肛門がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年09月03日,https://ganjoho.jp/public/cancer/analcancer/index.html,参考資料記載なし,なし,参考資料記載なし,なし
73,がん情報企画室,,C36,希少がん,406,一般向け,病名から探す,副腎皮質がん（副腎がん）：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年11月06日,https://ganjoho.jp/public/cancer/adrenal_cancer/index.html,参考資料記載なし,なし,参考資料記載なし,なし
74,がん情報企画室,,C37,希少がん,407,一般向け,病名から探す,腺様嚢胞がん：[国立がん研究センター　がん情報サービス　一般の方へ],シンプルページ,2024年06月19日,https://ganjoho.jp/public/cancer/adenoid_cystic_cancer/index.html,参考資料記載なし,なし,参考資料記載なし,なし
75,がん情報企画室,〇,D1,各種がん（小児）,49,一般向け,病名から探す,軟部肉腫〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2022年11月08日,https://ganjoho.jp/public/cancer/soft_tissue_sarcoma/index.html,"小児がん診療ガイドライン　2016年版
軟部腫瘍診療ガイドライン2020","金原出版
南江堂",なし,なし
76,がん情報企画室,更新かも,D2,各種がん（小児）,64,一般向け,病名から探す,横紋筋肉腫〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年07月26日,https://ganjoho.jp/public/cancer/rhabdomyosarcoma/index.html,小児がん診療ガイドライン　2016年版,金原出版,なし,なし
77,がん情報企画室,更新かも,D3,各種がん（小児）,74,一般向け,病名から探す,網膜芽細胞腫〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年07月26日,https://ganjoho.jp/public/cancer/retinoblastoma/index.html,小児がん診療ガイドライン 2016年版,金原出版,なし,なし
78,がん情報企画室,〇,D4,各種がん（小児）,139,一般向け,病名から探す,骨肉腫〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2022年09月30日,https://ganjoho.jp/public/cancer/osteosarcoma/index.html,"小児がん診療ガイドライン　2016年版
原発性悪性骨腫瘍診療ガイドライン2022","金原出版
南江堂",なし,なし
79,がん情報企画室,更新かも,D5,各種がん（小児）,150,一般向け,病名から探す,神経芽腫〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年02月03日,https://ganjoho.jp/public/cancer/neuroblastoma/index.html,小児がん診療ガイドライン　2016年版,金原出版,なし,なし
80,がん情報企画室,更新かも,D6,各種がん（小児）,187,一般向け,病名から探す,リンパ腫〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年07月26日,https://ganjoho.jp/public/cancer/malignant_lymphoma/index.html,小児白血病・リンパ腫診療ガイドライン　2016年版,金原出版,造血器腫瘍取扱い規約　2010年3月　第1版,金原出版
81,がん情報企画室,更新かも,D7,各種がん（小児）,207,一般向け,病名から探す,肝芽腫〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年07月26日,https://ganjoho.jp/public/cancer/liver_tumor/index.html,小児がん診療ガイドライン　2016年版,金原出版,なし,なし
82,がん情報企画室,更新かも,D8,各種がん（小児）,226,一般向け,病名から探す,白血病〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年02月03日,https://ganjoho.jp/public/cancer/leukemia/index.html,小児白血病・リンパ腫診療ガイドライン　2016年版　第3版,金原出版,なし,なし
83,がん情報企画室,更新かも,D9,各種がん（小児）,245,一般向け,病名から探す,腎芽腫（ウィルムス腫瘍）〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年07月26日,https://ganjoho.jp/public/cancer/kidney_tumor/index.html,小児がん診療ガイドライン 2016年版,金原出版,なし,なし
84,がん情報企画室,更新かも,D10,各種がん（小児）,278,一般向け,病名から探す,胚細胞腫瘍〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年02月03日,https://ganjoho.jp/public/cancer/germ_cell_tumor_child/index.html,小児がん診療ガイドライン　2016年版,金原出版,なし,なし
85,がん情報企画室,〇,D11,各種がん（小児）,290,一般向け,病名から探す,ユーイング肉腫〈小児〉：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2022年11月04日,https://ganjoho.jp/public/cancer/Ewing_sarcoma/index.html,"小児がん診療ガイドライン　2016年版
原発性悪性骨腫瘍診療ガイドライン2022","金原出版
南江堂",なし,なし
